with TRACE enabled:
I authorized the mic 
It worked normally (no timeout and the sound is OK, I could hear the TTS)

 uv run python main.py -v                                                              ✔ 
2025-11-01 18:14:15.541 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#29(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#30(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#30(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#31(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#31(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#32(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#32(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#33(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#33(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#10 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#10 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#11 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#11 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:15.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#11 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:15.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#34(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#34(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#35(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#35(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#36(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#36(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#37(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#37(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#38(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#38(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#39(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#39(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#12 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#12 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#13 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#13 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:15.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#13 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:15.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#40(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#40(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#41(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#41(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.061 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#42(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.061 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#42(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.101 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#43(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.101 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#43(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.141 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#44(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.141 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#44(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#45(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#45(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#14 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#14 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#15 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:16.182 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#15 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:16.182 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#15 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:16.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#46(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#46(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.261 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#47(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.261 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#47(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.301 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#48(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.301 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#48(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.341 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#49(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.341 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#49(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.381 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#50(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.381 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#50(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#51(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#51(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#16 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#16 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#17 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#17 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:16.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#17 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:16.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#52(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#52(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.501 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#53(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.502 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#53(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.541 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#54(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.541 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#54(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#55(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#55(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#56(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#56(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.622 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#18 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.622 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#18 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.622 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#19 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:16.622 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#19 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:16.622 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#19 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:16.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#57(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#57(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#58(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#58(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#59(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#59(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#60(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#60(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#61(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#61(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#62(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#62(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#20 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#20 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#21 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#21 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:16.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#21 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:16.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#63(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#63(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#64(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#64(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:16.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#65(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:16.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#65(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#66(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#66(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStoppedFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStoppedFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSTextFrame#0(pts: None, text: [Bonjour le monde je suis ici en France!]) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:17.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSTextFrame#0(pts: None, text: [Bonjour le monde je suis ici en France!]) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:17.022 | INFO     | pipecat.transports.daily.transport:leave:845 - Leaving https://neoc.daily.co/h9UCNGOsWlpQ5Aiz0jBV
2025-11-01 18:14:17.034 | INFO     | pipecat.transports.daily.transport:leave:856 - Left https://neoc.daily.co/h9UCNGOsWlpQ5Aiz0jBV
2025-11-01 18:14:17.034 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing EndFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:17.034 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing EndFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:17.034 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_end:619 - PipelineTask#0: EndFrame#0 reached the end of the pipeline, pipeline is closing.
2025-11-01 18:14:17.035 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - AzureTTSService#0::__input_frame_task_handler: task cancelled
2025-11-01 18:14:17.035 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - AzureTTSService#0::__process_frame_task_handler: task cancelled
2025-11-01 18:14:17.035 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - DailyOutputTransport#0::__input_frame_task_handler: task cancelled
2025-11-01 18:14:17.035 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - DailyOutputTransport#0::__process_frame_task_handler: task cancelled
2025-11-01 18:14:17.035 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - DailyTransport#0::DailyTransportClient::event_callback_task: task cancelled
2025-11-01 18:14:17.035 | DEBUG    | pipecat.pipeline.task:run:488 - Pipeline task PipelineTask#0 is finishing...
2025-11-01 18:14:17.036 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - TaskObserver::TurnTrackingObserver#0::_proxy_task_handler: task cancelled
2025-11-01 18:14:17.036 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - TaskObserver::IdleFrameObserver#0::_proxy_task_handler: task cancelled
2025-11-01 18:14:17.036 | TRACE    | pipecat.utils.asyncio.task_manager:run_coroutine:161 - PipelineTask#0::_idle_monitor_handler: task cancelled
2025-11-01 18:14:17.036 | DEBUG    | pipecat.pipeline.task:run:493 - Pipeline task PipelineTask#0 has finished
